tick,timestamp,open,high,low,close,volume
0,"2026-06-14T00:57:00Z","64528.65000000","64532.47000000","64526.00000000","64528.65000000","1.77881000"
1,"2026-06-14T00:58:00Z","64528.64000000","64564.22000000","64528.64000000","64554.99000000","21.03453000"
2,"2026-06-14T00:59:00Z","64554.99000000","64565.04000000","64552.62000000","64565.00000000","19.74472000"
3,"2026-06-14T01:00:00Z","64565.01000000","64584.91000000","64542.56000000","64565.60000000","40.08599000"
4,"2026-06-14T01:01:00Z","64564.91000000","64564.92000000","64564.91000000","64564.92000000","3.49293000"
5,"2026-06-14T01:02:00Z","64564.91000000","64564.92000000","64540.00000000","64540.01000000","5.08748000"
6,"2026-06-14T01:03:00Z","64540.00000000","64540.00000000","64507.25000000","64507.26000000","4.04306000"
7,"2026-06-14T01:04:00Z","64507.26000000","64533.70000000","64507.25000000","64533.70000000","3.18388000"
8,"2026-06-14T01:05:00Z","64533.70000000","64533.70000000","64533.58000000","64533.58000000","2.07090000"
9,"2026-06-14T01:06:00Z","64533.59000000","64598.46000000","64533.58000000","64598.46000000","4.80835000"
10,"2026-06-14T01:07:00Z","64598.46000000","64611.25000000","64598.46000000","64598.55000000","9.15397000"
11,"2026-06-14T01:08:00Z","64598.56000000","64598.56000000","64586.00000000","64592.29000000","1.63757000"
12,"2026-06-14T01:09:00Z","64592.28000000","64620.00000000","64592.28000000","64617.08000000","2.05716000"
13,"2026-06-14T01:10:00Z","64617.07000000","64645.00000000","64603.85000000","64645.00000000","19.11305000"
14,"2026-06-14T01:11:00Z","64644.99000000","64689.83000000","64644.99000000","64670.13000000","15.25008000"
15,"2026-06-14T01:12:00Z","64670.13000000","64670.13000000","64652.00000000","64652.00000000","1.18364000"
16,"2026-06-14T01:13:00Z","64652.00000000","64672.94000000","64644.61000000","64652.00000000","8.84805000"
17,"2026-06-14T01:14:00Z","64652.01000000","64652.01000000","64637.99000000","64638.00000000","8.95492000"
18,"2026-06-14T01:15:00Z","64637.99000000","64654.00000000","64631.67000000","64654.00000000","7.78224000"
19,"2026-06-14T01:16:00Z","64653.99000000","64710.00000000","64653.99000000","64696.44000000","10.55576000"
20,"2026-06-14T01:17:00Z","64696.45000000","64700.57000000","64642.06000000","64657.64000000","66.16856000"
21,"2026-06-14T01:18:00Z","64657.65000000","64681.81000000","64657.65000000","64662.01000000","3.24108000"
22,"2026-06-14T01:19:00Z","64662.01000000","64673.91000000","64648.38000000","64670.80000000","9.46867000"
23,"2026-06-14T01:20:00Z","64670.79000000","64670.80000000","64650.68000000","64650.69000000","1.24877000"
24,"2026-06-14T01:21:00Z","64650.68000000","64685.99000000","64650.68000000","64682.94000000","4.10988000"
25,"2026-06-14T01:22:00Z","64682.73000000","64682.74000000","64670.79000000","64670.79000000","1.66188000"
26,"2026-06-14T01:23:00Z","64670.79000000","64670.80000000","64642.76000000","64642.77000000","1.48284000"
27,"2026-06-14T01:24:00Z","64642.76000000","64654.94000000","64639.99000000","64654.94000000","3.09925000"
28,"2026-06-14T01:25:00Z","64654.94000000","64660.00000000","64646.61000000","64646.62000000","1.19373000"
29,"2026-06-14T01:26:00Z","64646.62000000","64655.63000000","64646.62000000","64655.62000000","4.10172000"
30,"2026-06-14T01:27:00Z","64655.63000000","64655.63000000","64646.36000000","64646.37000000","1.43781000"
31,"2026-06-14T01:28:00Z","64646.36000000","64646.37000000","64626.30000000","64626.31000000","1.65883000"
32,"2026-06-14T01:29:00Z","64626.30000000","64660.01000000","64626.30000000","64660.00000000","13.58252000"
33,"2026-06-14T01:30:00Z","64660.01000000","64660.01000000","64600.00000000","64600.01000000","19.42691000"
34,"2026-06-14T01:31:00Z","64600.01000000","64605.87000000","64593.27000000","64605.87000000","4.44371000"
35,"2026-06-14T01:32:00Z","64605.87000000","64611.91000000","64605.86000000","64606.00000000","2.02761000"
36,"2026-06-14T01:33:00Z","64606.00000000","64629.40000000","64605.99000000","64620.00000000","4.93820000"
37,"2026-06-14T01:34:00Z","64619.99000000","64620.00000000","64585.71000000","64585.72000000","3.30912000"
38,"2026-06-14T01:35:00Z","64585.72000000","64599.40000000","64585.72000000","64599.40000000","2.30556000"
39,"2026-06-14T01:36:00Z","64599.40000000","64599.40000000","64593.27000000","64593.27000000","0.97955000"
40,"2026-06-14T01:37:00Z","64593.28000000","64600.00000000","64593.27000000","64599.99000000","1.26470000"
41,"2026-06-14T01:38:00Z","64600.00000000","64600.00000000","64569.27000000","64569.28000000","8.65044000"
42,"2026-06-14T01:39:00Z","64569.27000000","64596.01000000","64562.90000000","64583.09000000","159.85373000"
43,"2026-06-14T01:40:00Z","64583.09000000","64583.88000000","64574.05000000","64583.87000000","0.78057000"
44,"2026-06-14T01:41:00Z","64583.87000000","64595.00000000","64583.87000000","64595.00000000","2.69900000"
45,"2026-06-14T01:42:00Z","64595.00000000","64615.00000000","64594.99000000","64607.58000000","62.49126000"
46,"2026-06-14T01:43:00Z","64607.59000000","64615.00000000","64596.78000000","64596.78000000","17.82690000"
47,"2026-06-14T01:44:00Z","64596.78000000","64596.79000000","64564.99000000","64564.99000000","109.35393000"
48,"2026-06-14T01:45:00Z","64564.99000000","64596.00000000","64561.24000000","64591.99000000","41.33286000"
49,"2026-06-14T01:46:00Z","64591.99000000","64610.00000000","64591.99000000","64603.30000000","3.99269000"
50,"2026-06-14T01:47:00Z","64603.29000000","64619.95000000","64603.29000000","64619.95000000","0.43955000"
51,"2026-06-14T01:48:00Z","64619.95000000","64632.01000000","64619.94000000","64632.00000000","1.62649000"
52,"2026-06-14T01:49:00Z","64632.01000000","64636.00000000","64625.86000000","64634.52000000","1.69304000"
53,"2026-06-14T01:50:00Z","64634.52000000","64635.98000000","64626.26000000","64626.27000000","4.79079000"
54,"2026-06-14T01:51:00Z","64626.27000000","64636.00000000","64625.86000000","64625.87000000","4.60671000"
55,"2026-06-14T01:52:00Z","64625.87000000","64635.99000000","64623.42000000","64635.99000000","1.52772000"
56,"2026-06-14T01:53:00Z","64635.99000000","64635.99000000","64626.27000000","64628.94000000","2.44431000"
57,"2026-06-14T01:54:00Z","64628.94000000","64628.94000000","64621.55000000","64626.84000000","2.53976000"
58,"2026-06-14T01:55:00Z","64626.83000000","64626.84000000","64621.55000000","64621.55000000","1.93016000"
59,"2026-06-14T01:56:00Z","64621.56000000","64621.56000000","64600.00000000","64600.01000000","2.35987000"
60,"2026-06-14T01:57:00Z","64600.00000000","64600.01000000","64588.00000000","64588.00000000","2.62507000"
61,"2026-06-14T01:58:00Z","64588.01000000","64588.01000000","64584.00000000","64584.00000000","1.00662000"
62,"2026-06-14T01:59:00Z","64584.01000000","64595.92000000","64562.99000000","64563.00000000","88.16562000"
63,"2026-06-14T02:00:00Z","64563.00000000","64586.84000000","64562.99000000","64568.01000000","105.78226000"
64,"2026-06-14T02:01:00Z","64568.01000000","64572.21000000","64566.89000000","64566.89000000","1.80946000"
65,"2026-06-14T02:02:00Z","64566.89000000","64579.67000000","64566.89000000","64579.67000000","0.67852000"
66,"2026-06-14T02:03:00Z","64579.68000000","64592.00000000","64579.68000000","64591.99000000","0.93443000"
67,"2026-06-14T02:04:00Z","64592.00000000","64596.00000000","64592.00000000","64596.00000000","0.86349000"
68,"2026-06-14T02:05:00Z","64596.00000000","64600.16000000","64595.99000000","64600.16000000","0.31910000"
69,"2026-06-14T02:06:00Z","64600.16000000","64610.89000000","64600.16000000","64610.88000000","0.72780000"
70,"2026-06-14T02:07:00Z","64610.89000000","64614.00000000","64601.65000000","64607.47000000","0.69181000"
71,"2026-06-14T02:08:00Z","64607.46000000","64615.44000000","64607.46000000","64615.43000000","0.89585000"
72,"2026-06-14T02:09:00Z","64615.44000000","64627.40000000","64592.01000000","64592.01000000","9.10734000"
73,"2026-06-14T02:10:00Z","64592.02000000","64594.61000000","64592.01000000","64594.60000000","2.79221000"
74,"2026-06-14T02:11:00Z","64594.60000000","64614.66000000","64594.60000000","64614.66000000","1.26461000"
75,"2026-06-14T02:12:00Z","64614.66000000","64628.00000000","64614.66000000","64620.01000000","3.49615000"
76,"2026-06-14T02:13:00Z","64620.01000000","64634.00000000","64620.01000000","64629.31000000","1.47970000"
77,"2026-06-14T02:14:00Z","64629.31000000","64629.32000000","64621.37000000","64621.37000000","2.20434000"
78,"2026-06-14T02:15:00Z","64621.38000000","64621.38000000","64616.00000000","64616.00000000","0.20532000"
79,"2026-06-14T02:16:00Z","64616.01000000","64616.01000000","64616.00000000","64616.00000000","1.32937000"
80,"2026-06-14T02:17:00Z","64616.01000000","64616.01000000","64614.18000000","64614.18000000","0.97507000"
81,"2026-06-14T02:18:00Z","64614.19000000","64614.19000000","64614.18000000","64614.18000000","0.23077000"
82,"2026-06-14T02:19:00Z","64614.19000000","64635.99000000","64614.18000000","64635.99000000","3.71662000"
83,"2026-06-14T02:20:00Z","64636.00000000","64636.00000000","64589.82000000","64589.84000000","8.72689000"
84,"2026-06-14T02:21:00Z","64589.83000000","64589.84000000","64576.90000000","64589.35000000","2.15607000"
85,"2026-06-14T02:22:00Z","64589.35000000","64590.00000000","64589.34000000","64589.34000000","0.35681000"
86,"2026-06-14T02:23:00Z","64589.34000000","64589.34000000","64581.03000000","64581.04000000","1.62875000"
87,"2026-06-14T02:24:00Z","64581.03000000","64581.04000000","64568.01000000","64568.02000000","0.93081000"
88,"2026-06-14T02:25:00Z","64568.02000000","64570.01000000","64558.00000000","64558.01000000","2.26684000"
89,"2026-06-14T02:26:00Z","64558.01000000","64558.01000000","64536.23000000","64538.00000000","9.93870000"
90,"2026-06-14T02:27:00Z","64538.01000000","64553.78000000","64538.01000000","64540.57000000","9.32393000"
91,"2026-06-14T02:28:00Z","64540.58000000","64540.58000000","64520.41000000","64520.42000000","3.61948000"
92,"2026-06-14T02:29:00Z","64520.42000000","64540.00000000","64520.42000000","64539.99000000","0.57467000"
93,"2026-06-14T02:30:00Z","64540.00000000","64540.00000000","64539.99000000","64539.99000000","1.14248000"
94,"2026-06-14T02:31:00Z","64540.00000000","64550.00000000","64535.99000000","64535.99000000","3.79796000"
95,"2026-06-14T02:32:00Z","64535.99000000","64547.14000000","64535.99000000","64547.14000000","1.48199000"
96,"2026-06-14T02:33:00Z","64547.14000000","64554.00000000","64543.61000000","64543.62000000","2.95676000"
97,"2026-06-14T02:34:00Z","64543.62000000","64552.85000000","64543.61000000","64552.84000000","1.17026000"
98,"2026-06-14T02:35:00Z","64552.85000000","64552.85000000","64534.00000000","64551.67000000","3.67298000"
99,"2026-06-14T02:36:00Z","64551.68000000","64551.71000000","64537.96000000","64541.99000000","13.58691000"
100,"2026-06-14T02:37:00Z","64541.99000000","64560.55000000","64541.99000000","64560.27000000","1.71833000"
101,"2026-06-14T02:38:00Z","64560.27000000","64560.28000000","64548.17000000","64550.11000000","3.63069000"
102,"2026-06-14T02:39:00Z","64550.10000000","64554.04000000","64536.00000000","64536.01000000","3.53633000"
103,"2026-06-14T02:40:00Z","64536.00000000","64540.13000000","64514.34000000","64529.94000000","6.33838000"
104,"2026-06-14T02:41:00Z","64529.95000000","64530.26000000","64529.94000000","64530.26000000","1.24218000"
105,"2026-06-14T02:42:00Z","64530.26000000","64530.26000000","64512.22000000","64512.78000000","7.33542000"
106,"2026-06-14T02:43:00Z","64512.78000000","64520.68000000","64510.00000000","64510.01000000","4.31528000"
107,"2026-06-14T02:44:00Z","64510.01000000","64510.01000000","64509.99000000","64510.00000000","1.42954000"
108,"2026-06-14T02:45:00Z","64510.00000000","64510.00000000","64509.99000000","64510.00000000","0.28103000"
109,"2026-06-14T02:46:00Z","64510.00000000","64510.00000000","64490.02000000","64492.97000000","4.96601000"
110,"2026-06-14T02:47:00Z","64492.97000000","64492.97000000","64476.01000000","64476.02000000","2.40252000"
111,"2026-06-14T02:48:00Z","64476.02000000","64507.99000000","64476.02000000","64507.99000000","1.00133000"
112,"2026-06-14T02:49:00Z","64508.00000000","64508.00000000","64503.98000000","64503.98000000","0.40171000"
113,"2026-06-14T02:50:00Z","64503.99000000","64507.33000000","64503.98000000","64503.99000000","1.95850000"
114,"2026-06-14T02:51:00Z","64503.98000000","64503.99000000","64493.22000000","64493.22000000","1.16697000"
115,"2026-06-14T02:52:00Z","64493.22000000","64493.23000000","64493.20000000","64493.23000000","0.15362000"
116,"2026-06-14T02:53:00Z","64493.23000000","64493.23000000","64488.42000000","64491.85000000","0.93259000"
117,"2026-06-14T02:54:00Z","64491.85000000","64491.86000000","64487.11000000","64487.11000000","3.00922000"
118,"2026-06-14T02:55:00Z","64487.11000000","64501.02000000","64487.11000000","64501.02000000","4.01235000"
119,"2026-06-14T02:56:00Z","64501.01000000","64501.02000000","64501.01000000","64501.01000000","0.08988000"
